Timestamp,survey_type,Q1,Q1_score,Q2,Q2_score,Q3,Q3_score,Q4,Q4_score,Q5,Q5_score,Q5_Tier1,Q5_Tier2,Q5_Tier3,Q5_Tier4,Q5_Tier5,Q5_Tier6
11/19/2021 14:01,pre,freshwater,0,Lack of food,0,I do not now,0,I do not now,0,food sores ,1,benefit,,general human benefit ,Food,,
11/19/2021 14:07,pre,high relief,1,Overfishing,1,a underwater robot,2,there shape and color?,0,"The food chain, culture , pike place jobs and money",2,benefit,,"general human benefit, general environmental benefit","Food, Culture, Economy",Foodweb,
11/22/2021 8:49,post,high relief,1,Overfishing,1,a underwater drone,2,"the spine, the color",1,"its going down, we need them to survive, they are living just like us",0,both,population decline,"general human benefit, inherent benefit",NA,,They are living just like us
11/22/2021 8:50,post,high relief,1,Pollution,0,i dont know,0,there back ,0,i dont know,0,NA,,,,,
11/22/2021 8:51,post,high relief,1,Overfishing,1,i dont know,0,i dont know,0,3 reasons we should care about the fish is because we get food from 2: more animals will die 3: ,2,benefit,,"general human benefit, general environmental benefit",Food,Foodweb,
11/22/2021 8:52,post,high relief,1,Overfishing,1,underwater drone thingy's,2,"their spines, and fins",2,"they are like any fish, so they help the ocean. they also feed us.",2,benefit,,"general human benefit, general environmental benefit",Food,Foodweb,
11/22/2021 8:52,post,high relief,1,Overfishing,1,a drone underwater or a camra,2,their scales and there fins,1,because they are endangered and we need them to fish  ,0,both,"population decline, extinction",general human benefit,NA,,
11/22/2021 8:52,post,high relief,1,Overfishing,1,idk,0,the back fins,1, 1 is if there is to much fish so may carry dieseases ,0,negative,disease,,,,
11/22/2021 8:52,post,high relief,1,Overfishing,1,I don't know,0,I don't know,0,"we can eat them, job/money and calcium. ",2,benefit,,general human benefit,"Food, Economy",,
11/22/2021 8:52,post,high relief,1,Pollution,0,i think its the drone ,2,i dotn know ,0,"because there impotabt, were they live, and how are there spicis",0,benefit,,inherent benefit,,,They're important
11/22/2021 8:52,post,high relief,1,Overfishing,1,Robots ,1,Their rocky skin and fins,1,"Extinction, food, pollution ",1,both,"extinction, pollution",general human benefit,Food,,
11/22/2021 8:53,post,freshwater,0,Lack of food,0,nose,0,nose ,0,porque son peses que tienen vida ,1,benefit,,general environmental benefit,,Foodweb,
11/22/2021 8:53,post,pelagic,0,Pollution,0,Tech ,0,They feed on the bottom of the ocean and can camouflage pretty well,0,"The give us food, big part of our culture and they help our eco system ",2,benefit,,"general human benefit, general environmental benefit","Food, Culture",NA,
11/22/2021 8:53,post,high relief,1,Pollution,0,idk,0,fish ,0,i think because they give us protein protein is a molecule that fish that gives us ,1,benefit,,general human benefit,Food,,
11/22/2021 8:54,post,high relief,1,Overfishing,1,i forgot what it's called,0,not sure,0,"source of food, can' think of anything else right now",1,benefit,,general human benefit,Food,,
11/22/2021 8:54,post,freshwater,0,Overfishing,1,the same tech that fishers use to find fish im guessing,0,"they look like rocks, have multiple colors",0,"because its a food source, they're important for the environment, if it weren't for fish most likely other animals wouldn't be alive.",2,benefit,,"general human benefit, general environmental benefit",Food,Foodweb,
11/22/2021 8:54,post,high relief,1,Overfishing,1,I dont remember but they use like a robot thing that drives around at the bottom of the area ,2,Fins and size ,1,Over fishing/ pollution/food source ,1,both,"overfishing, pollution",general human benefit,Food,,
11/22/2021 8:55,post,high relief,1,Overfishing,1,sonar detector ,0,their fins are spiny and and they're weird looking,1,"so we can keep the food chain correctly, they taste good and people will lose their jobs.",2,benefit,,general human benefit ,"Food, Economy",,
11/22/2021 9:46,post,high relief,1,Pollution,0,idk,0,rock,0,To save them to preserve them to not let them go extint,0,both,extinction,inherent benefit,,,To save and preseve them
11/22/2021 9:47,post,high relief,1,Overfishing,1,camera and the math ,1,the top of its head and the back of the fish,1,"for economy, our diet, and its in out food chain",2,benefit,,"general human benefit, general environmental benefit","Food, Economy",Foodweb,
11/22/2021 9:47,post,low relief,0,Overfishing,1,I don't remember the name but it's like an expensive underwater camera,2,sharp/spiny looking fins,1,"1) If the fish populations decreases in a big amount then people who eat fish will starve.
2) Fishers won't get paid.
3) Because fish are cool.",2,benefit,,"general human benefit, inherent benefit","Food, Economy, Culture",,Because fish are cool
11/22/2021 9:48,post,freshwater,0,Overfishing,1,under water car thing,2,the scales and the spine,1,"the food chain, plants health, food",2,benefit,,"general human benefit, general environmental benefit",Food,Foodweb,
11/22/2021 9:48,post,high relief,1,Lack of food,0,they use like a drone that can go underwater,2,they have a sharp top and have goldish color,1,"we should care because,  we would need them for food and because they can be important for the lakes for animals that eat fish.",2,benefit,,"general human benefit, general environmental benefit",Food,Foodweb,
11/22/2021 9:48,post,high relief,1,Overfishing,1,A under water drone.,2,The tale and the top part of the rockfish.,1,Because we eat rockfish. Some people fish for a living and a type of fish that they might catch is the rockfish. Also we don't want them to go extinct.,2,both,extinction,general human benefit,"Food, Economy",,
11/22/2021 9:48,post,high relief,1,Lack of food,0,i forgot,0,spikey back? i forgot,1,"They're part of nature, they help cleaning the pollution, they're food.",2,benefit,,"general human benefit, general environmental benefit",Food,"Clean air, Clean water",
11/22/2021 9:49,post,high relief,1,Overfishing,1,Small submarines that can go underwater to film the rockfish,2,"Rough texture, normally orange or brown. ",0,"Fish feed people and people make a living on selling fish. And, animals under water need to eat fish to stay alive. ",2,benefit,,"general human benefit, general environmental benefit","Food, Economy",Foodweb,
11/22/2021 9:49,post,freshwater,0,Overfishing,1,Under water cameras ,1,Their fins and sizes ,1,I don’t know ,0,NA,,,,,
11/22/2021 9:50,post,freshwater,0,Pollution,0,ast,0,spines and kind of and lateral fins ,2,Because they are part of the environment there a food source and  help with the population of some foods,1,benefit,,"general human benefit, general environmental benefit",Food,NA,
11/22/2021 9:50,post,high relief,1,Overfishing,1,Something like a boat but it can go under water.,2,Rocky texture and muddy.,0,So the life cycle of the other sea animal can continue.,1,benefit,,general environmental benefit,,Foodweb,
11/22/2021 9:52,post,freshwater,0,Lack of food,0,they had like a camara under the sea and looking for the rock fish ,2,rat fish i dont know the prominent physical characteristics is i forgot lol,0,cuz the fish are very good to eat :],1,benefit,,general human benefit ,Food,,
11/22/2021 10:40,post,high relief,1,Pollution,0,i dont know,0,spikes,1,I don't know,0,NA,,,,,
11/22/2021 10:41,post,high relief,1,Overfishing,1,bb,0,vv,0,  h,0,NA,,,,,
11/22/2021 10:42,post,high relief,1,Pollution,0,like a water drone thing ,2,idk,0,im not sure ,0,NA,,,,,
11/22/2021 10:43,post,high relief,1,Overfishing,1,A underwater sub.,2,Spikes and big fins.,2,"They help the food chain, there cool, makeup.",2,benefit,,"general human benefit, general environmental benefit, inherent benefit","Culture, Products",Foodweb,They're cool
11/22/2021 10:45,post,high relief,1,Overfishing,1,they have a underwater camera and see how many rock fish they can find in that square foot they will multiply it by how many square feet in the ocean,2,the scales and the fins ,1,"so we could have a balenced ecosystem
rockfish help out the ocean 
they are apart of cultures",2,benefit,,"general human benefit, general environmental benefit",Culture,Foodweb,
11/22/2021 10:47,post,high relief,1,Overfishing,1,They use supmarines that they handle as if it were a drone.,2,it has fins on a certain part of the body and looks like a rock.,1,Because it is part of the fauna of the state.,0,benefit,,inherent benefit,,,Part of fauna of the state
11/22/2021 12:11,post,high relief,1,Overfishing,1,idk,0,idk,0,idk,0,NA,,,,,
11/22/2021 12:11,post,high relief,1,Overfishing,1,nose,0,"tale,sharp thing's",0,nose,0,NA,,,,,
11/22/2021 12:12,post,low relief,0,Overfishing,1,yup,0,idk forgot,0,"of over fishing, that there is rare to see hard, plolute the water of cause of deaths",0,negative,"overfishing, pollution",,,,
11/22/2021 12:12,post,pelagic,0,Overfishing,1,I'm not sure,0,"Rough, gray",0,"They are dipping, and I know salmon are very important to native nations and fish sustain us all.",2,both,population decline,general human benefit,"Indigenous people, Food",,
11/22/2021 12:12,post,high relief,1,Overfishing,1,ROV,2,spikes on the top of there back and the fins on the side of there body ,2,because if there's more fish its better for the oceans  ,0,benefit,,general environmental benefit,,NA,
11/22/2021 12:12,post,high relief,1,Overfishing,1,idk,0,idk,0,becueas they could go extinx,0,negative,extinction,,,,
11/22/2021 12:12,post,high relief,1,Overfishing,1,they use a computer,0,"there big, there diffrent colors",0,we should care about the fish because 1. people are overfishing 2. because of pollution and 3. because we have to take care of our planet.,0,negative,"overfishing, pollution, obligation",,,,
11/22/2021 12:12,post,high relief,1,Pollution,0,rov,2,the fin and the shape,1,"because they taste good, they matter, ",1,benefit,,general human benefit,Food,,
11/22/2021 12:12,post,high relief,1,Overfishing,1,drone in water,2,i dont know,0,so there can be more fish,0,benefit,,inherent benefit,,,So there can be more fish
11/22/2021 12:13,post,high relief,1,Overfishing,1,ROM (Remote Operated Vehicle),2,pointy top fin and dorsal fins,2,"1. people can lose their jobs because they need fish for either selling or fishing.
2. some people only eat fish so that means it is a food source.
",2,benefit,,general human benefit,"Food, Economy",,
11/22/2021 12:13,post,high relief,1,Overfishing,1,a under water camara ,2,they used the spiks and the color ,1,because we can seee how many they are .And we can tell what they are .They are diffrent type if fish .,0,benefit,,inherent benefit,,,So we can see how many there are and tell what they are
11/22/2021 12:13,post,high relief,1,Overfishing,1,They use this thing that goes underwater and it records everything so thats how the scientist count them,2,"Big, Colorful",0,"To see how many fish there is left, Maybe for food too, and to see if theres a small amount of them or big amount",1,benefit,,general human benefit,Food,,
11/22/2021 12:13,post,high relief,1,Overfishing,1,Remote operator vehicle ,2,the spikey things on there head and stripes ,1,1. They help the ocean be alive. 2. There very nutritious for are body.3. It's good for everything ,1,benefit,,"general human benefit, general environmental benefit, inherent benefit",Food,NA,It's good for everything
11/22/2021 12:13,post,high relief,1,Overfishing,1,They use a R.O.V,2,Spiky top fin and blackish end of fin,1,"One reason is so the ocean doesn't die.
Another reason is so nature doesn't die because salmon gives a lot of nutrients to nature.
My last reason is so a lot of the animals in the ocean don't die ",1,benefit,,general environmental benefit,,Foodweb,
11/22/2021 12:13,post,freshwater,0,Overfishing,1,i dont now,0,freshwater,0,a think dont pot drash ,0,NA,,,,,
11/22/2021 12:13,post,high relief,1,Candy,0,droins,1,they live for 150 years and they tast like dino shaped chickin nuggies,0,because we eat them like dino shaped chickin nuggies,1,benefit,,general human benefit,Food,,
11/22/2021 12:14,post,high relief,1,Overfishing,1,a rov aka Remote Operated Vehicle,2,they have huge fins & and the have spikey fin on top,2,1. because we really dont know the population of the rockfish. 2. it can go endangered 3. we dont want it extinct because we would lose a resource of food,1,both,extinction,general human benefit,Food,,
11/22/2021 12:14,post,high relief,1,Pollution,0,no sabo ,0,The spikey things on there head and stripes ,1,so they wont die and so they wont be in  bad water ,0,negative,"pollution, extinction",,,,
11/22/2021 12:15,post,high relief,1,Pollution,0,no sabo ,0,i dont know ,0,i dont know,0,NA,,,,,
11/22/2021 12:15,post,high relief,1,Overfishing,1,rovs remote opperated  vehicles ,2, big fin and kind or rocky scales ,1,food  like suchis and stuff decorating traditions ,2,benefit,,general human benefit,"Food, Culture",,
11/22/2021 12:15,post,high relief,1,Overfishing,1,the things that are like drons but under water ,2,"they like high rilif habitats , they ",0,not shore ,0,NA,,,,,
11/22/2021 13:04,post,high relief,1,Pollution,0,computers,0,by  their tail and they fins on top,1,because alot of fish are dying ,0,negative,population decline,,,,
11/22/2021 13:04,post,low relief,0,Overfishing,1,IDK,0,?,0,idk,0,NA,,,,,
11/22/2021 13:04,post,high relief,1,Overfishing,1,i forgot the name of it ,0,"the fins, and the top part of it thats like a spike ",2,"money, overfishing, and pollution",1,both,pollution,general human benefit,Economy,,
11/22/2021 13:04,post,high relief,1,Pollution,0,I don't know,0,Large side fins and large spikes on top fin,2,"Food, culture, jobs",2,benefit,,general human benefit,"Food, Culture, Economy",,
11/22/2021 13:05,post,high relief,1,Overfishing,1,a submarine that u control with a remote,2,spines and the color ,1,"jobs, for sports, and for eating ",2,benefit,,general human benefit,"Food, Recreation, Economy",,
11/22/2021 13:05,post,high relief,1,Overfishing,1,uuh like submurin / drone ,2,the tail or the fin thats spiky ,1,because if they disspair then we wont have fish anymore .,0,negative,extinction,,,,
11/22/2021 13:05,post,high relief,1,Pollution,0,"mini subs, radar, normal sized subs",1,"weird side fins, flat but spiky upper fin",2,"the population is going down, the pollution is rising, fishers might be fishing too much",0,negative,"pollution, population decline, overfishing",,,,
11/22/2021 13:05,post,high relief,1,Pollution,0,cameras,1,idk,0,food,1,benefit,,general human benefit,Food,,
11/22/2021 13:05,post,high relief,1,Overfishing,1,A machine that could go underwater but I forgot what it was called,2,It's a fish and it has poison,0,1. It is really important to some cultures 2. Fish is just really important in general and 3. Fish is something lots of animals eat,2,benefit,,"general human benefit, general environmental benefit, inherent benefit",Culture,Foodweb,Fish is just really important in general
11/22/2021 13:05,post,high relief,1,Overfishing,1,counting,0,spine and color,1,sharks whales humans           ,2,benefit,,"general human benefit, general environmental benefit",Food,Foodweb,
11/22/2021 13:05,post,high relief,1,Overfishing,1,high relief ,0,rock and fish,0,"it helps save the environment

we need more fish population

fish need to live ",0,benefit,,"general environmental benefit, inherent benefit",,NA,Fish need to live
11/22/2021 13:06,post,high relief,1,Overfishing,1,Forgot,0,They have pointy scales and they are all different colors.,1,"They are important to certain communities 
They are a part of a food cycle
Its a food source that is important",2,benefit,,"general human benefit, general environmental benefit","Food, Culture",Foodweb,
11/22/2021 13:06,post,high relief,1,Overfishing,1,underwater drones,2,"color, shape",0,"food, wild life, habitat",2,benefit,,"general human benefit, general environmental benefit",Food,"Foodweb, Habitat",
11/22/2021 13:06,post,freshwater,0,Pollution,0,idk,0,idk,0,because idk,0,NA,,,,,
11/22/2021 13:06,post,pelagic,0,Pollution,0,i don't know ,0,fish ,0,if we don't care they can die and lot's of people eat fish and so if they all die we can't eat anymore.,1,benefit,,general human benefit,Food,,
11/22/2021 13:06,post,high relief,1,Pollution,0,something like a drone but for water,2,sharp top and big flappers,2,i dont know,0,NA,,,,,
11/22/2021 13:06,post,high relief,1,Pollution,0,a big machine that has a camara that follows them around ,2,the side flap i think,1,bc there proably not that much fish so we have to takeee care of the ones we have left ,0,negative,"population decline, obligation",,,,
11/22/2021 13:07,post,high relief,1,Overfishing,1,Laser technology to see how many rockfish there is in one area.,0,"Light, and Submarine.",0,Because the populations are declining. Because people are overfishing them to the point of extinction for some of the species. Pollution is also causing the fish to die. ,0,negative,"population decline, overfishing, pollution",,,,
11/22/2021 13:08,post,high relief,1,Pollution,0,there is a lot of them in the high relief,0,there habitat is in high.,0,that people throw trash in the water.,0,negative,pollution,,,,
11/22/2021 13:09,post,high relief,1,Overfishing,1,Uhm ima not sure heh,0,forgot how thye look but their very colorful,0,"First of all theirs animals that eat fish like bears and sharks and if we want to keep any other fish eater we need them, 2 alot of fish are dissaprearing or dying due to trash in the sea so be careful and throw away ur trash in the right place. 3 alot of people use them for tradition and eat them so, yes their very important",2,both,"pollution, population decline","general human benefit, general environmental benefit",Culture,Foodweb,
11/22/2021 13:58,post,high relief,1,Pollution,0,idk,0,idk,0,idk,0,NA,,,,,
11/22/2021 13:59,post,high relief,1,Overfishing,1,They have like this drone to see how many they see ,2,Shark top fin and also a small pedal fin on the side.,2,"Food chain, Jobs, Company",2,benefit,,"general human benefit, general environmental benefit","Food, Economy",Foodweb,
11/22/2021 14:00,post,high relief,1,Lack of food,0,i dont now,0,the dosl fin and the ,1,food chan,1,benefit,,general environmental benefit,,Foodweb,
11/22/2021 14:00,post,high relief,1,Overfishing,1,a rod robot that goes underwater,2,Big and very sharp parts of body ,1,fishrcok salmon and shark,0,benefit,,general human benefit,NA,,
11/22/2021 14:00,post,high relief,1,Overfishing,1,robots ,1,spikes and big eyes ,1,"food chain, jobs and fun ",2,benefit,,"general human benefit, general environmental benefit","Food, Economy, Recreation",Foodweb,
11/22/2021 14:00,post,high relief,1,Overfishing,1,underwater robot,2,"spikey spine, big fins",2,"culture, food, fun",2,benefit,,general human benefit,"Food, Culture, Recreation",,
11/22/2021 14:01,post,freshwater,0,Pollution,0,I don't know,0,i don't now,0,To know how the fish are doing under water,0,benefit,,inherent benefit,,,To know how the fish are doing underwater
11/22/2021 14:03,post,high relief,1,Overfishing,1,rov,2,there fina,1,"food chain, jobs and fun",2,benefit,,"general human benefit, general environmental benefit","Food, Economy, Recreation",Foodweb,
